jolteon,65,65,60,110,95,130,Electric,
flareon,65,130,60,95,110,65,Fire,
porygon,65,60,70,85,75,40,Normal,
omanyte,35,40,100,90,55,35,Rock,Water
omastar,70,60,125,115,70,55,Rock,Water
kabuto,30,80,90,55,45,55,Rock,Water
kabutops,60,115,105,65,70,80,Rock,Water
aerodactyl,80,105,65,60,75,130,Rock,Flying
snorlax,160,110,65,65,110,30,Normal,
articuno,90,85,100,95,125,85,Ice,Flying
zapdos,90,90,85,125,90,100,Electric,Flying
moltres,90,100,90,125,85,90,Fire,Flying
dratini,41,64,45,50,50,50,Dragon,
dragonair,61,84,65,70,70,70,Dragon,
dragonite,91,134,95,100,100,80,Dragon,Flying
mewtwo,106,110,90,154,90,130,Psychic,
mew,100,100,100,100,100,100,Psychic,
chikorita,45,49,65,49,65,45,Grass,
bayleef,60,62,80,63,80,60,Grass,
meganium,80,82,100,83,100,80,Grass,
cyndaquil,39,52,43,60,50,65,Fire,
quilava,58,64,58,80,65,80,Fire,
typhlosion,78,84,78,109,85,100,Fire,
totodile,50,65,64,44,48,43,Water,
croconaw,65,80,80,59,63,58,Water,
feraligatr,85,105,100,79,83,78,Water,
sentret,35,46,34,35,45,20,Normal,
furret,85,76,64,45,55,90,Normal,
hoothoot,60,30,30,36,56,50,Normal,Flying
noctowl,100,50,50,76,96,70,Normal,Flying
ledyba,40,20,30,40,80,55,Bug,Flying
ledian,55,35,50,55,110,85,Bug,Flying
spinarak,40,60,40,40,40,30,Bug,Poison
ariados,70,90,70,60,60,40,Bug,Poison
crobat,85,90,80,70,80,130,Poison,Flying
chinchou,75,38,38,56,56,67,Water,Electric
lanturn,125,58,58,76,76,67,Water,Electric
pichu,20,40,15,35,35,60,Electric,
cleffa,50,25,28,45,55,15,Normal,
igglybuff,90,30,15,40,20,15,Normal,
togepi,35,20,65,40,65,20,Normal,
togetic,55,40,85,80,105,40,Normal,Flying
natu,40,50,45,70,45,70,Psychic,Flying
xatu,65,75,70,95,70,95,Psychic,Flying
mareep,55,40,40,65,45,35,Electric,
flaaffy,70,55,55,80,60,45,Electric,
ampharos,90,75,75,115,90,55,Electric,
bellossom,75,80,85,90,100,50,Grass,
marill,70,20,50,20,50,40,Water,
azumarill,100,50,80,50,80,50,Water,
sudowoodo,70,100,115,30,65,30,Rock,
politoed,90,75,75,90,100,70,Water,
hoppip,35,35,40,35,55,50,Grass,Flying
skiploom,55,45,50,45,65,80,Grass,Flying
jumpluff,75,55,70,55,85,110,Grass,Flying
aipom,55,70,55,40,55,85,Normal,
sunkern,30,30,30,30,30,30,Grass,
sunflora,75,75,55,105,85,30,Grass,
yanma,65,65,45,75,45,95,Bug,Flying
wooper,55,45,45,25,25,15,Water,Ground
quagsire,95,85,85,65,65,35,Water,Ground
espeon,65,65,60,130,95,110,Psychic,
umbreon,95,65,110,60,130,65,Dark,
murkrow,60,85,42,85,42,91,Dark,Flying
slowking,95,75,80,100,110,30,Water,Psychic
misdreavus,60,60,60,85,85,85,Ghost,
unown,48,72,48,72,48,48,Psychic,
wobbuffet,190,33,58,33,58,33,Psychic,
girafarig,70,80,65,90,65,85,Normal,Psychic
pineco,50,65,90,35,35,15,Bug,
forretress,75,90,140,60,60,40,Bug,Steel
dunsparce,100,70,70,65,65,45,Normal,
gligar,65,75,105,35,65,85,Ground,Flying
steelix,75,85,200,55,65,30,Steel,Ground
snubbull,60,80,50,40,40,30,Normal,
granbull,90,120,75,60,60,45,Normal,
qwilfish,65,95,75,55,55,85,Water,Poison
scizor,70,130,100,55,80,65,Bug,Steel
shuckle,20,10,230,10,230,5,Bug,Rock
heracross,80,125,75,40,95,85,Bug,Fighting
sneasel,55,95,55,35,75,115,Dark,Ice
teddiursa,60,80,50,50,50,40,Normal,
ursaring,90,130,75,75,75,55,Normal,
slugma,40,40,40,70,40,20,Fire,
magcargo,50,50,120,80,80,30,Fire,Rock
swinub,50,50,40,30,30,50,Ice,Ground
piloswine,100,100,80,60,60,50,Ice,Ground
corsola,55,55,85,65,85,35,Water,Rock
remoraid,35,65,35,65,35,65,Water,
octillery,75,105,75,105,75,45,Water,
delibird,45,55,45,65,45,75,Ice,Flying
mantine,65,40,70,80,140,70,Water,Flying
skarmory,65,80,140,40,70,70,Steel,Flying
houndour,45,60,30,80,50,65,Dark,Fire
houndoom,75,90,50,110,80,95,Dark,Fire
kingdra,75,95,95,95,95,85,Water,Dragon
phanpy,90,60,60,40,40,40,Ground,
donphan,90,120,120,60,60,50,Ground,
porygon2,85,80,90,105,95,60,Normal,
stantler,73,95,62,85,65,85,Normal,
smeargle,55,20,35,20,45,75,Normal,
tyrogue,35,35,35,35,35,35,Fighting,
hitmontop,50,95,95,35,110,70,Fighting,
smoochum,45,30,15,85,65,65,Ice,Psychic
elekid,45,63,37,65,55,95,Electric,
magby,45,75,37,70,55,83,Fire,
miltank,95,80,105,40,70,100,Normal,
blissey,255,10,10,75,135,55,Normal,
raikou,90,85,75,115,100,115,Electric,
entei,115,115,85,90,75,100,Fire,
suicune,100,75,115,90,115,85,Water,
larvitar,50,64,50,45,50,41,Rock,Ground
pupitar,70,84,70,65,70,51,Rock,Ground
tyranitar,100,134,110,95,100,61,Rock,Dark
lugia,106,90,130,90,154,110,Psychic,Flying
hooh,106,130,90,110,154,90,Fire,Flying
celebi,100,100,100,100,100,100,Psychic,Grass
